Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,Property_Area,Credit_History
LP001002,Male,No,0,Graduate,No,5849,Urban,1
LP001003,Male,Yes,1,Graduate,No,4583,Rural,1
LP001005,Male,Yes,0,Graduate,Yes,3000,Urban,1
LP001006,Male,Yes,0,Not Graduate,No,2583,Urban,1
LP001008,Male,No,0,Graduate,No,6000,Urban,1
LP001011,Male,Yes,2,Graduate,Yes,5417,Urban,1
LP001013,Male,Yes,0,Not Graduate,No,2333,Urban,1
LP001014,Male,Yes,3+,Graduate,No,3036,Semiurban,0
LP001018,Male,Yes,2,Graduate,No,4006,Urban,1
LP001020,Male,Yes,1,Graduate,No,12841,Semiurban,1
LP001024,Male,Yes,2,Graduate,No,3200,Urban,1
LP001027,Male,Yes,2,Graduate,,2500,Urban,1
LP001028,Male,Yes,2,Graduate,No,3073,Urban,1
LP001029,Male,No,0,Graduate,No,1853,Rural,1
LP001030,Male,Yes,2,Graduate,No,1299,Urban,1
LP001032,Male,No,0,Graduate,No,4950,Urban,1
LP001034,Male,No,1,Not Graduate,No,3596,Urban,
LP001036,Female,No,0,Graduate,No,3510,Urban,0
LP001038,Male,Yes,0,Not Graduate,No,4887,Rural,1
LP001041,Male,Yes,0,Graduate,,2600,Urban,1
LP001043,Male,Yes,0,Not Graduate,No,7660,Urban,0
LP001046,Male,Yes,1,Graduate,No,5955,Urban,1
LP001047,Male,Yes,0,Not Graduate,No,2600,Semiurban,0
LP001050,,Yes,2,Not Graduate,No,3365,Rural,0
LP001052,Male,Yes,1,Graduate,,3717,Semiurban,
LP001066,Male,Yes,0,Graduate,Yes,9560,Semiurban,1
LP001068,Male,Yes,0,Graduate,No,2799,Semiurban,1
LP001073,Male,Yes,2,Not Graduate,No,4226,Urban,1
LP001086,Male,No,0,Not Graduate,No,1442,Urban,1
LP001087,Female,No,2,Graduate,,3750,Semiurban,1
LP001091,Male,Yes,1,Graduate,,4166,Urban,
LP001095,Male,No,0,Graduate,No,3167,Urban,1
LP001097,Male,No,1,Graduate,Yes,4692,Rural,1
LP001098,Male,Yes,0,Graduate,No,3500,Semiurban,1
LP001100,Male,No,3+,Graduate,No,12500,Rural,1
LP001106,Male,Yes,0,Graduate,No,2275,Urban,1
LP001109,Male,Yes,0,Graduate,No,1828,Urban,0
LP001112,Female,Yes,0,Graduate,No,3667,Semiurban,1
LP001114,Male,No,0,Graduate,No,4166,Urban,1
LP001116,Male,No,0,Not Graduate,No,3748,Semiurban,1
LP001119,Male,No,0,Graduate,No,3600,Urban,1
LP001120,Male,No,0,Graduate,No,1800,Urban,1
LP001123,Male,Yes,0,Graduate,No,2400,Urban,
LP001131,Male,Yes,0,Graduate,No,3941,Semiurban,1
LP001136,Male,Yes,0,Not Graduate,Yes,4695,Urban,1
LP001137,Female,No,0,Graduate,No,3410,Urban,1
LP001138,Male,Yes,1,Graduate,No,5649,Urban,1
LP001144,Male,Yes,0,Graduate,No,5821,Urban,1
LP001146,Female,Yes,0,Graduate,No,2645,Urban,0
LP001151,Female,No,0,Graduate,No,4000,Semiurban,1
LP001155,Female,Yes,0,Not Graduate,No,1928,Semiurban,1
LP001157,Female,No,0,Graduate,No,3086,Semiurban,1
LP001164,Female,No,0,Graduate,No,4230,Semiurban,1
LP001179,Male,Yes,2,Graduate,No,4616,Urban,1
LP001186,Female,Yes,1,Graduate,Yes,11500,Urban,0
LP001194,Male,Yes,2,Graduate,No,2708,Semiurban,1
LP001195,Male,Yes,0,Graduate,No,2132,Semiurban,1
LP001197,Male,Yes,0,Graduate,No,3366,Rural,1
LP001198,Male,Yes,1,Graduate,No,8080,Urban,1
LP001199,Male,Yes,2,Not Graduate,No,3357,Urban,1
LP001205,Male,Yes,0,Graduate,No,2500,Urban,1
LP001206,Male,Yes,3+,Graduate,No,3029,Urban,1
LP001207,Male,Yes,0,Not Graduate,Yes,2609,Rural,0
LP001213,Male,Yes,1,Graduate,No,4945,Rural,0
LP001222,Female,No,0,Graduate,No,4166,Semiurban,0
LP001225,Male,Yes,0,Graduate,No,5726,Semiurban,1
LP001228,Male,No,0,Not Graduate,No,3200,Urban,0
LP001233,Male,Yes,1,Graduate,No,10750,Urban,1
LP001238,Male,Yes,3+,Not Graduate,Yes,7100,Urban,1
LP001241,Female,No,0,Graduate,No,4300,Semiurban,0
