Loan_ID,LoanAmount,Loan_Amount_Term,Loan_Status
LP001002,,360,Y
LP001003,128,360,N
LP001005,66,360,Y
LP001006,120,360,Y
LP001008,141,360,Y
LP001011,267,360,Y
LP001013,95,360,Y
LP001014,158,360,N
LP001018,168,360,Y
LP001020,349,360,N
LP001024,70,360,Y
LP001027,109,360,Y
LP001028,200,360,Y
LP001029,114,360,N
LP001030,17,120,Y
LP001032,125,360,Y
LP001034,100,240,Y
LP001036,76,360,N
LP001038,133,360,N
LP001041,115,,Y
LP001043,104,360,N
LP001046,315,360,Y
LP001047,116,360,N
LP001050,112,360,N
LP001052,151,360,N
LP001066,191,360,Y
LP001068,122,360,Y
LP001073,110,360,Y
LP001086,35,360,N
LP001087,120,360,Y
LP001091,201,360,N
LP001095,74,360,N
LP001097,106,360,N
LP001098,114,360,Y
LP001100,320,360,N
LP001106,,360,Y
LP001109,100,,N
LP001112,144,360,Y
LP001114,184,360,Y
LP001116,110,360,Y
LP001119,80,360,N
LP001120,47,360,Y
LP001123,75,360,Y
LP001131,134,360,Y
LP001136,96,,Y
LP001137,88,,Y
LP001138,44,360,Y
LP001144,144,360,Y
LP001146,120,360,N
LP001151,144,360,Y
LP001155,100,360,Y
LP001157,120,360,Y
LP001164,112,360,N
LP001179,134,360,N
LP001186,286,360,N
LP001194,97,360,Y
LP001195,96,360,Y
LP001197,135,360,N
LP001198,180,360,Y
LP001199,144,360,Y
LP001205,120,360,Y
LP001206,99,360,Y
LP001207,165,180,N
LP001213,,360,N
LP001222,116,360,N
LP001225,258,360,N
LP001228,126,180,N
LP001233,312,360,Y
LP001238,125,60,Y
LP001241,136,360,N
LP001243,172,360,Y
LP001245,97,360,Y
LP001248,81,300,Y
LP001250,95,,N
LP001253,187,360,Y
LP001255,113,480,N
LP001256,176,360,N
LP001259,110,360,N
LP001263,180,300,N
LP001264,130,360,Y
LP001265,111,360,Y
LP001266,,360,Y
LP001267,167,360,N
LP001273,265,360,N
LP001275,50,240,Y
LP001279,136,360,Y
LP001280,99,360,Y
LP001282,104,360,Y
LP001289,210,360,Y
LP001310,175,360,Y
LP001316,131,360,Y
LP001318,188,180,Y
LP001319,81,360,Y
LP001322,122,360,Y
LP001325,25,120,Y
LP001326,,360,N
LP001327,137,360,Y
LP001333,50,360,Y
LP001334,115,180,Y
LP001343,131,360,Y
LP001345,133,180,Y
LP001349,151,360,Y
LP001350,,360,Y
LP001356,,360,Y
LP001357,160,360,Y
LP001367,100,360,Y
LP001369,225,360,Y
LP001370,120,360,N
LP001379,216,360,N
LP001384,94,480,Y
LP001385,136,360,Y
LP001387,139,360,Y
LP001391,152,,N
LP001392,,360,Y
LP001398,118,360,Y
LP001401,185,180,Y
LP001404,154,360,Y
LP001405,85,360,Y
LP001421,175,360,N
LP001422,259,360,Y
LP001426,180,360,Y
